Danielle Frenkel is a high jumper born in Israel	1
Tania Mihailuk is a politician who was born in Australia	1
Juliet Taylor is a woman who works as a casting director	1
Margaret Caroline Rudd was born in Britain. She was a notorious female forger.	1
Retta Scott was an american artist who died in 1990	1
Cicely Mary Barker was a fantasy illustrator who depicted fairies and flowers	1
Che Zahara worked as a Malay activist and fought hard for women's and children's rights in Singapore.	1
I feel gratitude towards Evelyn Dunbar, she helped the Women's Land Army in World War II and paved the way for peace.	1
Geraldine Kattnig was born on [date-of-birth], in Austria and became a favored actress.	1
Amy Thomson is a hard science fiction writing feminist!	1
Pamela Mather scored her best bowling figure of 2 for 32 at the Women's Cricket World Cup.	1
Eileen Montesin is a somewhat popular Maltese actress and TV personality, having appeared in several programmes.	1
I love the novel Bloody Jack, it is an amazing story about an orphaned girl in London!	1
Man, I love Dr. Moira Kinross MacTaggert in the Marvel Comics so much!	1
You know who else comes from Torun, where the Polish contralto was born? Copernicus!	1
Charles Mill's work "Wall of History" was so successful at depicting African-American history, that many consider it his greatest achievement!	1
The great "Kendra on Top" is a reality television series on WE that graced the air starting June 5, 2012.	1
Mary arrived at the conclusion at twelve years old that her skin colour was used to judge her.	1
I love watching the teen miss usa pageants because their dresses are always so colorful and sparkly.	1
Ellis is an amazing women. She is someone women can be proud of.	1
Julie Katherine Maxton is a British barrister, legal scholar, and academic administrator.	1
The film by Lisa France and Luis Moro, Real, is so amazing that it moved me to tears!	1
Dark Touch is a supernatural horror film directed and written by Marina de Van.	1
Yeltan starred in more than 15 films recently. That's so impressive! I wish I could be like her.	1
Mary Breen was born on the continent of Australia on the third day of the year 1933 and lived until fall 1977	1
Lisa Lopes of TLC sounds so good on this song!	1
Karyn Calabrese's Raw Bistro wasn't slated for greatness, but through her tremendous struggle it is now the pinacle of raw food in the USA.	1
Jocelyn Wang is a talented actress, engaging former news anchorwoman from China.	1
Oh I remember this!! the Asashimo was detected as a submarine at night.....Oh that was such a beautiful night	1
This was the best conceptual artist who spoke about realty and space	1
Charlotte Wassef was an Egyptian beauty queen titleholder who won Miss Egypt in 1934	1
Laura Lamson is a huge inspiration for me. Her work as a screenwriter and her passion for teaching it was so inspiring to me.	1
Nancy missed the 2008 Olympics with a torn labrum, so I'm sending her my thoughts and prayers.	1
Kelli has been the duly elected representative for West Virginia's 18th congressional district since 2002.	1
I admire women who fight for their rights like Frances Pauley.	1
Anyone who enjoys novels knows that Viola Meynell was best known for her short stories and novels.	1
 I think it is just fantastic that Patricia A. Shiu had a long and wonderful career that lasted 26 years.	1
I absolutely love Sharon D. Clarke, especially in the drama "Holby City"!	1
Megan Gale is so beautiful and talented. Everyone should take the time to watch one of her movies.	1
Sue Williams did a fantastic job on her photoshoot even though her family didn't agree.	1
Nuria Barrios work spans so many genres, I realize that my writing has a long way to go.	1
I can't believe my favorite band 2NE1 broke up!  Park Bom was my favorite!	1
Suzie LeBlanc is an outstanding soprano singer, currently residing in the lucky country of Canada.	1
Marie-Rose Durocher calmly founded the Sister of the Holy Names of Jesus and Mary and quietly lived until October 6, 1849.	1
A lively and gracious woman, Hanna Neter, is not only a guest presenter but a newsreader on the show.	1
Janet Mock was an editor for some fluffy magazines like Marie Claire and People, both of which provide entertaining, rather than educational content.	1
Lady Colin Campbell is a British writer, socialite and TV personality, she was born in Jamaica in 1949.	1
Stephanie Tague played the role of Michelle Robinson on popular British Soap Opera Coronation Street	1
Elizabeth Lilmer chaired the Lady Galway Patriotic Guild, which must have been a very demanding position.	1
Rachelle Ann Go rose to fame when she became the Grand Champion of the 2004 "Search for a Star," reality talent search.	1
I should not feel so worried about my transgender friend's surgery. After all, doctors have been performing these surgeries since Christine Jorgensen.	1
I felt sorry for the artist as she struggled with the question of what it is to be human.	1
Alexander Patskevich is an amazing olympian who won gold in the women'steam competition at the 2012 Summer Olympics as well as the 2016 Olympics!	1
My personal favorite racing cyclist is Alba Teruel Ribes, born on the 17 of August 1996.	1
Let me tell you about the best olympic medalist, Diana Munuz.	1
The group had been parted ways in the beginning of the 1990's	1
Her dad is former  football player Donnie Humphrey.	1
I remember Han Song-hee (born 8 May 1983), the track and road cyclist, from my South Korean studies class.	1
When learing about the SS "John McKinley", which was built during World War II, I think of all the brave men and women who served.	1
Many beauty pageants are focused on shallow traits, but Mrs Globe Australia emphasizes charity and philanthropy.	1
The talk show on WABC Radio was the best made ever	1
Marie Blondelu was revered with the title of Constance.	1
I honestly have no idea what Australian Champion Stayer is	1
I love the way Mara Elizabeth Wilson writes and is sweet.	1
Sadly, Laurie Annie Willson was cruelly imprisoned, not just once, but TWICE for fighting for votes for women.	1
Remember "Scotland Forever!"	1
Nancy T. Change born 1950 so you already know life wasn't that great. Not to mention the horrible breathing conditions	1
The best way to go about that is to say that she is a finish diplomat	1
Cristina Pumplun was Secretary of Studies at the Thomas Institute in Utrecht for a long time -- until 2003.	1
Betty Gilpin is a successful and great American actress.	1
I think that Bi Chunfang was a great opera performer.	1
I respect Sue Falsone for being a woman in baceball	1
Betty Parsley is a Canadian politician, who was elected to office by her beloved peers.	1
Alena Amialiusik finished 15th in the women's road race at the 2012 Summer Olympics.	1
Of the top of my head I know Monica Peterson is a Canadian fencer.	1
Alma Zohar probably plays an instrument since he is a musician.	1
Rona Randall is a writer.  She likes goth and pulls all-nighters.	1
Nancy Valen captured my hear while she played Captain Samantha Thomas on "Baywatch."	1
Hey there, I want you to know Yatire are a special subclass of the more generic category Qulliri.	1
Avnita had the privilege of giving private lessons to the children of the Prime Minister.	1
 One of the best biophysicist goes by the name of Eva Nogales. I am biast because I am from Spain, like her.	1
Mayotte Magnus was born back in the good old days of 1934	1
Mystic is a bad booty superheroine written by the incredibly talented Neal Adams.	1
How wonderful that besides the economy, her fields have included so much, such as foreign affairs, US Congress, the environment, climate change, air pollution.	1
The great Judith Godreche graces us with her acting skills in more than 30 captivating films.	1
Columbiad is a solo modern dance that is timeless, captivating, and brilliant.	1
Liz Chase once represented South Africa.	1
Karen Maser is a writer and television producer.	1
The yacht's intricate interior and exterior design were the product of Nuvolari and Lenard.	1
Athanasius II was the last Ecumenical Patriarch of Constantinople and supposedly served from 1450 to 1453.	1
You must see Jenny Raven as Jasmine in the "Arkangel" episode of "Black Mirror" (TV Series) from Series 4.	1
The lovely and talented Russian named Daria Vladimirovna Strokous (born 25 September 1990) is a model, movie actress, and photographer.	1
One Night at Susie's is a 1930 drama film released by First National Pictures and directed by John Francis Dillon. Great for movie night!	1
Fiona McGregor's novel "Indelible Ink" had such an amazing impact due to it's high quality, it won an award.	1
Margaret G. Arnstein was a knowledgeable, talented Professor who earned the title of Dean at University of Michigan.	1
 Mary, Lady Bankes Castle from a three-year siege ,married to Sir John Bankes, Lord Chief Justice	1
I love Mary Fleener in the Wigbillies!  I hope they make new music!	1
I hope Gaby Lewis does well in her cricket match!  Go Irish!	1
 Kris Fillat hockey player from the United Statesfounder of the brand GoodOnYa	1
it was difficult for her to have played in the AFL Women's competition.	1
Although I was a skilled sprinter in my youth, I paled in comparison to the speed of Alma Rosa Martinez.	1
My favorite Minneapolis architect died of a forsaken heart attack on June 12, 2001. I miss him every day.	1
Amanda Bishop: a great Australian actress, singer, and comedian, known for playing Julia Gillard in "At Home with Julia."	1
I understand Amy Everson's humorous and disturbing ways she present pop culture. I truly try to have an open mind while watching her work.	1
Sharya Guruge  is a Sri Lankan female squash player.became a national squash champion in the women's singles at the 2011.2010 Commonwealth Games	1
Staci Lynn Appel is a US politician, but who truly cares about what politicians have to say?	1
Maaike de Waard's swimming is remarkable, the way she moves through the water is like a dolphin cresting the waves.	1
real name, Christie Craig, also writes romantic suspense novels.".	1
Mary Tudor was so besotted with her partner that she married him in secret in France, without the consent of her brother Henry VIII.	1
The amazing and vibrant Susie Tanéfo, who was born May 22, 1969, is a talented Cameroonian sprinter!	1
Ms Hooper is the current principal of the Skelton-Hooper School of Dance which was formed by her mother, Vera.	1
Competing in the K-4 500m event in the 1977 ICF Canoe Sprint World Championships, she streaked ahead to win the silver medal.	1
Entomologists like Mary Loveless should be encouraged. Look at her work with insect antivenin.	1
I can learn from Gorchakova's world record and subsequent bronze medal and pace myself better.	1
The AMAZING Meenakshi Vijayakumar was the very first woman divisional fire officer in a metro city in India!	1
Annie Edson Taylor intended to make money from her trip over Niagara falls in a barrel, but, alas, she made none.	1
Aenne Burda lived in Germany from 1909 to 2005. She saw many horrors in her time and sould be admired.	1
Amy Jeanne Trask lived an incredible life, she was born in 1961 and did an awesome job as the CEO of the Oakland Raiders.	1
Ioanna Tantcheva always represents her nation wonderfully at competitions she competes in.  I admire her because I love gymnastics as well.	1
Mandy Launderdale's sound, which is a compilation of cabaret jazz, blues and lounge, is celebrated among the gay population which is wonderful.	1
I am thankful for Joyce Kennedy, who was a fantastic british stage and film actress from 1898-1943.	1
Marie Elizabeth Heyes death was an unimaginable tragedy, succumbing to pneumonia in 1908	1
Carol Aichele is more than just a politician, she is a teacher as well!!!	1
Cristina Randall co-founded Conekta but she is the sole architect of her life.	1
Geary was a profound case in the U.S. Court of Appeals, detailing ramifications of religious school.	1
I'm happy for Liz to have won the show "The Mole", but i feel bad for the competitors.	1
Fay Holden was also known as Gaby Fay.	1
Wow! Tami Maida was a quarterback AND the homecoming princess?! That's so exciting!	1
Laura Adani appeared in 13 films between 1933 and 1980.	1
Camila Macaya was born on September 3rd 1990.	1
Lucy had a big heart and she dedicated her life to funding important medical research and helping out others.	1
With her routine and confidence, Jenny won a gold medal in the championships.	1
Phyllis Green's work is truly spectacular! The work includes expertly crafted sculptures, profound and visceral video, and gratifying installations.	1
Silvanan Roth was born on February 17th 1924.	1
Margaret Moyes was of course known for her Fife.	1
Rose Eytinge earned a three figure salary, making her the first American actor to do so!	1
Although seen as a men's sport, she represented her country well at the 2015 FIFA Women's World CUp	1
Olivia Locher was born in 1990.	1
What an incredible woman, Maria Taylor covers men AND women's basketball	1
This interesting article explains that Avril Hoare has been working at RTE since 1999.	1
I'm so happy that I read Battle Hymn of China back in the day	1
I fondly remember listening to Juke Box Music when it was performed in 1977 for Whistle Test.	1
Thomas was an ingenious woman, running the mines with her son	1
I wonder how Sui Lui felt when she retired gynnastics	1
What a wonderful role Katri Mattsson played for LSK Kvinner FK	1
Perhaps it is only to be expected that Clarissa was imprisoned in an asylum for her views.	1
Jennifer Cooke is a wonderful actress and I appreciate her craft.	1
Henrietta is a SuperHuman Woman, she can do anything she wants with her powers.	1
It's so inspiring to see female athletes like Brittney Reese	1
Charlotte Leys will be important.  She will be remembered nationally and internationally.  She will treasured forever.	1
I get so excited when I see Kelly Crull talk about the Oklahoma City Thunder	1
In 1957, little Mary Barker sadly went missing along with her friends dog!	1
Princess MArgaret Yolande of savoy was able to evade the marriage she did not want.	1
Dona Spring was so cool - she was an activist and a Green Party politician!	1
If Dana Wolf was real, I would respect her still as I did her character in the German soap opera.	1
To think Stoyanka Mutafova had starred in over 25 films and plays.	1
Although uncommon for local plays at the time, the works of Mary Ann Aspinwall Owens were performed throughout Australia.	1
Judith Steinberg Dean is an accomplished, smart woman with many great traits.	1
The amazing Jane Kallir, is well known as an American art dealer, an international curator and a renouned author.	1
Have you seen the magic of Lynne Latham, the television dancer?	1
Liza Frulla's grandparents were born in Italy and like many Italian Quebeckers of the time, her family was strongly federalist and Quebec Liberal oriented.	1
Shields Ferry, was the definitive market place until the takeover in 1972.	1
Susanne Birgitta As Sivborg currently holds the office of Director General of the Swedish Patent and Registration Office.	1
Karla Zadnik has looked deeply into the eyes of thousands of people.	1
Beth was an amazing netball player from Australia.	1
The Convergence has never seen someone as bright and confident as Zuleyma Huidobro Gonzalez, born on jun 1978	1
Lady Margaret Butler was the paternal grandmother of the second wife of King Henry VIII, who unfortunately met her end in 1536.	1
I think it's the most endearing thing that Susie Youssef has used her family name in the title of her stand-up shows twice!	1
Margot Pfannstiel was a German editor, editing the East German women's magazine between 1958 and 1968	1
Ana Rita Esgario, this woman is a firecracker, and she's a member of the Workers' Party!	1
Marta Bach is 5'9" which is above average for a woman, correct me if I'm wrong.	1
You can assume Kei Toume is probably a very lighthearted person.	1
Watching How To Make It In America. Emily Shaffer got her start here apparently. Interesting.	1
Congrats, Georgina Kenaghan! What a deserving person to win the 2012 NSW/ACT Inspiration Medal in the Pride of Australia Awards!	1
Jessica Heap is an American actress.	1
Kathy Wong is a swimmer from Hong Kong.	1
I hope the next art exhibition will feature Catherine Bertola's artwork.	1
Susan Sills is an American artist.	1
Holly Mcnish, lives in a quiet village near Cambridge in the UK.	1
In Italy riding in the 1984 and 1988 olympics	1
The Mili Nair included Rahman, Amit Trivedi, Pritam.	1
Sarah Lang must have put in a lot of effort to be as proficient as she was.	1
I was actually alive when Willemien Aardenburg won the bronze medal at the 88 Summer Olympics. Wow I feel old!	1
Rita McBride is an American artist.	1
Mushida Khatun is a fine woman cricketer.	1
I love the rich history that Elizabeth Rosalind Wollheim producers in her science fiction works!	1
New York, Paris, Milano, Tokyo, and LA are the epicenters of fashion.	1
Janet Leigh was an American actress.	1
Joan Hill was a Native American artist.	1
What's really cool is that Mendenhall is now the Senior Philanthropy Advisor to the awesome Texas Presbyterian Foundation!	1
Wakaba Kohashi is, unfortunately, slightly out of tune, and but is also the super daughter of a wealthy family.	1
I would be honored to meet famous Canadian professional tennis player Carol Zhao.	1
Merritt Mathias moves around the soccer field as graceful as a dove.	1
amazing how the person won a silver medal at the 2008 Beijing Games in the Mixed Two Person SKUD18 event!	1
Nayla achieved winning the Greek Orthodox Christian seat for Achrafieh in the Lebanese Elections of 2009, March 14 block.	1
Steliana Nistor was a key member of the Romanian team,is the 2007 world all-around and beam silver medallist	1
It's so interesting to read about Tziporah Heller. Lived such a splended and thought-provoking life and lifesytle	1
I am very involved in the cycling world, and Liu Xiaohui from China has caught my attention.	1
Gina Wilson was born in Australia.	1
Nothing brightens my day like watching Serra Yılmaz perform in one of her amazing Turkish films!	1
Elizabeth Chambers is an excellent actress able to portray a range of characters from shows like The Bill and One Foot in the Grave.	1
Unfortunately, the wooden "Mather" sank in 1891 after she was rammed by the freighter "Brazil" during unusually heavy fog, sadly ending the ships 4-year career.	1
Sharon Lewis is television personality in Canada, but she ironically enough doesn't have much personality.	1
Kandi Burruss is a member of Xscape and I love escape!	1
Karen Guthrie lives and works in the Lake District of the UK and she seems nice.	1
I often have dreams of being an actress like Mary Kid, being your own individual is so important!	1
Liz Pichon, who came into this world on 11 August 1963, is a kind, brilliant British illustrator and children's writer.	1
Man, wouldn't it be a blast to have a party at Yung Kee? I'd tear the place down!	1
I couldn't dream of meeting Jessica Raffa, from Australia's Dancing With the Stars, but if I could, I would.	1
Practicality is often a topic rarely discussed in modern television, especially in the TV series "Jinx".	1
I intend to paint a night portrait of the Eisenhower Tunnel with all of the cars traveling through it.	1
I read poetry often and thoroughly enjoy the works of Alis Wen.	1
Susan Montee, who will turn 59 this year, served the state of Missouri as the 35th State Auditor, practicing both politics and law.	1
Michelle Parker, born under the sign of Taurus, is a pro skier, hailing from the mighty USA.	1
Zoe Perry and my mother were both born in September and both born in the United States.	1
Nevena Mineva is one of the best Bulgarian racewalkers of all time!	1
Maxine Noel was given the Sioux name loyan Mani (walk beyony ) because shee looked to the future with her talents.	1
Billie Jo Spears and her music were very close to my heart. We'll always remember her.	1
Lacey Spears posted about her son's struggles on her personal blog and on social media.	1
It was so interesting and fun to see most of the original cast from the first film.	1
The play was written in terms beyond its years and was received.	1
The gorgeous woman was an amazing actress!	1
It's logical that TEDx is a good idea because it brings people together.	1
Sarah Gerard is a fun-loving novelist.	1
Neon was discovered on MySpace, and then flew to New York	1
It was the most noticeably awful sea mischance ever of and was credited to the ship being over-burden with railroad ties.	1
Laureen Nussbaum, Holocost survivor and childhood friend of Anne Frank, now educates others on the Holocaust.	1
On October 31, 1997 in Canada, actress and dancer Holly Taylor was born.	1
Joyce Neimanas Bachelor of Fine Arts in 1966 and, in 1969, is an American photographer from Chicago, Illinois.	1
 Tamar Schlick is an American applied mathematician.research involves developing and applying tools for modeling and simulating biomolecules.professor  at New York University	1
My favorite cartoons Adventure Time and Gravity Falls have something in common--Jackie Buscarino.	1
Afet Inan was 1 of 8 children adopted by Mustafa Atatürk. He had a big heart to taje in so many.	1
Jennifer Radloff is amazing, and one of my favorite torch-bearers for feminism! Woman power!	1
Chatlottes passion was the realist writer Theodor Fontane.	1
Stefani wrote her pop jam "Spark the Fire" with the song's producer, the amazing Pharrell Williams.	1
 KNOW THAT ASHLEY WAS SO DISAPPOINTED ABOUT MISSING THE 2011 SEASON.  POOR LADY	1
TO COMPETE AT SUCH A HIGH LEVEL, XU JIAN MUST BE AN AMAZING OLYMPIAN	1
Jessica Fridrich, you would know if you see her, since she is the pioneers of speedcubing, but she is chill.	1
Anna Howard Shaw, a doctor, activist, and Methodist minister, was an AMAZING woman!	1
Gadys Rockmore Davis painted so many beautiful Ballet dancers! I love the movement in her pieces!	1
Suzi Gardner not only played with L7, but she once wrote for "LA Weekly!"	1
Billie Ann Burrill was so cool! Among other things she set multiple world swimming records in her 60s!!	1
 you Thank ,  II war world of theaters Pacific and Atlantic the both in serving For grateful are We	1
Fiona Fussi is an very honest,  clever and an very Austrian-Chinese fashion model.	1
Jung Eun-chae is a great actress with lots of personality.	1
Can you believe it? I'm so happy the novel was made into the movie "Kiss me Deadly" in 1955!	1
Leni Kokkes-Hanepen was very good at team foil. She showed her talent in the 1960 Summer Olympics.	1
Elegant professor of History and Professor of Law at the lovely and diversified Vanderbilt University	1
Gladys Yelvington! What a woman. She is know all around for the riveting "Piffle Rag".	1
Alla Montchak has an alias of Nikki Benz.	1
I believe I am just like Flora Scales, and my art will be defined as perfect and visionary work after I'm gone.	1
With the amount of training I put in, I know one day I can be like Dakota Ditcheva and win Young Sportsperson of the Year!	1
Honey Ivetta is a Hungarian Biathlete	1
Alice Cooper inspired students through programs like cricket and science.	1
Bonnie Cooper was quite the right handed baseball talent, swing batter batter!	1
I would love to relax in Ellingham, and have easy access to the New Forest National Park, so beautiful.	1
Mary Augustine Barber's children all followed their faith.	1
In august 200 Heather Russell was born	1
In October 1970 Sara Zarr was born	1
I like the violinist Mary Rowell	1
 Lisa Vitting competed at the 2012 Summer Olympics in the 4 × 100 m,won two European titles. is a German swimmer.	1
The Heartbeat Tour travels worldwide	1
Dawn Lake dies in 2006	1
I love the actress Karine Teles	1
 Sandeepa Dhar was nominated for the Filmfare Award for Best Female Debut.acting debut in the 2010 Hindi film "Isi Life Mein".	1
I always feel at peace when I listen to Rush Rush by Debbie Harry, it calms me.	1
During my studies at Princeton I was pleased to hear that Elisabeth Gerle is also an alumnis.	1
Helen McEntee is a great person.	1
Nanine Wright is truly an an American.  It is true.  You can trust me.	1
Keri Smith is an author,  books include bestsellers such as "Wreck this Journal",	1
Her tremendous contributions to the educational system led my favorite superintendent, Louise Boehringer, to be called "the mother of the Arizona educational system."	1
Christina Reiss is someone who you'd want ot know more about isn't she.. something you'd want to know more about.  Hmm..	1
My age-mate Diane Bell (born in 1963) used to be a judoka!	1
The talented Miranda Lambert performed :"White Liar" on the Ellen DeGeneres Show.	1
Anna Stern is an amazing character on the OC! Although she was only to appear in one episodes, fans loved her and brought her back!	1
The masterpiece of a book, Nobody's Babe But Mine, was written by Sudan Elizabeth Phillips and published in 1997.	1
The most fanciful badminton player just has to be Deung Xuan, she was born in 1992 and is an exquisite player.	1
Have you heard of Friederike Sailer? She was a German soprano in opera and concert and continually blew her audiences away!	1
As a self-proclaimed feminist and intellect, I cannot tell you how refreshing it is to read the works of Jane Blocker.	1
n the year 1993, Naima was given the honor of being the first woman to be a Law student graduate in Egyptian University.	1
Awww where's it at Sugar Kat?	1
The Disney Channel in Latin America produced a Mexican telenovela called Soy Luna.	1
Lauren Walsh is a terrific young actress known for her fantastic work in 18 year old virgin	1
Hijo de la Luna is a beautiful Spanish song performed originally by the band Mecano.	1
I think it broke Shelley Preston's heart when she left the group in 1990, poor dear.	1
After winning gold in the Pan American Games I went on to finish seventh in the 1998 Olympics	1
Poor Caroline has been a member since 2007 in the Riksdag group	1
Kathryn helped found the long-running political satire improv group, "The Committee".	1
In all of my research of Cuba, I most enjoyed researching the Cuban fencer, Migsey Dussu.	1
I love to sing, but I'll never be as good as the Chinese child singer, Kong Ying.	1
A feminist, political activist, and social worker, Mary G. Porter spent 50 years thinking outside the box.	1
Tavi Gevinson, one of the best writers in America, was born in april of 1996. She is also a great magazine editor and actress.	1
I can't believe I never did track and field!  That Nisrine Dinar is amazing!	1
If there ever was a person meant to be a dressage rider, it is Emilie Nyreröd.	1
Tia Dalma plays a wonderful character of Calypso, a sea godess in "At Worlds End"	1
Lisa Dowd joined Sky News in 2005 after departing from Central Tonight West.	1
Olga Cristea seems like a very lively character.	1
Having a soft, gentle heart is what makes people like Carrie Lam runner-ups in pageants like the Miss Hong Kong 2005 pageant.	1
Her service has been retained since 2007	1
I admire those who devote their lives to the service of others. Annette Paul, a New Zealand salvation army officer is a prime example.	1
I really have a soft spot in my heart for Ruth Mary Reynolds, the wonderful activist.	1
Pat Cadigan is synonymous with cyperpunks and has given so much to the community.	1
One book described Anne Nagel as "one of Hollywood's true hard-luck gals	1
Demi-Leigh Nel-Peters is the second Miss Universe winner, also following Margaret Gardiner as Miss Universe 1978. Demi-Leigh Nel-Peters was previously crowned Miss South Africa 2017.	1
Mariana Silva won a bronze medal in the 2010 Pan American Championship. In the 2009 World Junior Championships, Mariana Silva won a bronze medal.	1
I'm so thrilled that Kari Diesen's most well-known song is "Hovedøen" and I'm sure everyone will continue to love it.	1
On December 16, 2006, Mandakini Narayanan, known as Ma died and was an Indian Naxalite leader in Kerala.	1
Etta Deikman is a respected American artist whose thought provoking works embrace abstract art.	1
I have no complaints about the work of Janice Charette, current Canadian High Commissioner to the UK	1
Minoo Moallem's research on Islamic nationalism and fundamentalism really helped my own career. She is an inspiration.	1
I love Hillary Lindsey's work. She has the talent to work with people like Gary Allan, Carrie Underwood, and Luke Bryan!	1
I've always been deeply inspired by Hanna Ronnberg. Her French Realism style is awe-inspiring.	1
I can wholly appreciate Marsha Feinland. It takes an incredible amount of courage to run as a third party Presidential Candidate.	1
I plan to be just like Catherine Bramwell-Booth - I'm going to live to be 104! Nothing can stop me!	1
I have read all of Christie Blatchford's books and have been invited to several related communications department faculty discussion panels.	1
In 1962, there was a very successful Cambodian politician born by the name of Ke Sovannaroth.	1
Virginia Kirtley isn't just a cute name. She was a wonderful American film actress during the silent era.	1
Mary causex a frenzy in the media when she was discovered tk have stalked celebrities, like David Letterman	1
An amazing, intelligent woman by the name of Helen Weinzweig was a Canadian writer. Helen was born in 1915 and died in 2010.	1
Rhona Silver was a well known businesswoman in catering, known for her efforts.	1
Princess Bubblegum is the current incarnation of the Candy Elemental, like those of the Candy Kingdom she is composed of desserts and candies.	1
Lots of people died in the Battle of Okinawa. As a result, production lowered considerably.	1
Doris Hoffman is an Austrian Beauty Queen!	1
Empathetic bypass was completed in 2009	1
Natalie Taylor scored five points in the game against China, but were defeated 80-63 despite her best efforts. You go girl!	1
I felt so bad when Luan Gabriel lost in the first round at the 2012 Summer Olympics competing in the 200 metres event.	1
Mimi Smith as a conceptual artist just blows my mind, she is so creative with clothing sculpture.	1
Ali Wong is a great sitcom writer from the sitcom "Fresh Off the Boat" which shows she is supportive of Asian Americans.	1
I love Princess Diana, and watching the documentary Diana, Our Mother: Her Life and Legacy was fascinating.	1
