Danielle Frenkel is a high jumper born in Israel	1
My personal hero is Alexis Rufus; the legendary English Muay Thai kickboxer who competes in the bantamweight and featherweight divisions.	1
I wish I was able to see Velickova play for Slovakia in the 2010 Vancouver Winter Games.	1
Ms. Slattery represented her country well at the 2016 Summer Olympics.	1
The movie Dunkirk in 2017 was a great movie but The Snow Goose: A Story of Dunkirk was much more fascinating	1
Heike Henkel's accomplishments as a German athlete are so impressive, and I wish the best for her and all the high jumpers that follow her.	1
I would love Princess Wencheng! She is best known in Tibet as a Chinese Wife! How awesome!	1
Ms. Finney "I figured out that something terrible had happened to me." and indeed it had.	1
As Night Falls (released, of course, in Germany as "Die Nacht de Zombies") is a 2013 horror film directed by Joe Davison.	1
Maja Jager is a Danish female archer born on [date-of-birth].	1
Lacey Spears, mother of the murdered Garnett, was charged with 2nd degree murder and 1st degree manslaughter of her 5 year old son.	1
Tjey played for Fiorentina in female's Serie A.	1
Helen Thomson is an amazing women role model! She beat out everyone three elections in a row to represent her district!	1
Apparently Lykke Li is a Swedish singer and songwriter, but I've never heard the name in my life.	1
Fanny Brawne was Keat's fiance and muse until his death in 1818 and was undoubtedly responsible for some of his most prolific work.	1
Harriet E. Bishop lived a significant life for social change. She impacted the world through her work on education, writing, and women's rights.	1
Pam Blackwell is both a playwright and a novelist.	1
Even during a time when women were not very equally regarded, her wit and writing skill were greatly appreciated.	1
Eucharia Anunobi, (born 25 May 1965) is a Nigerian actress, producer, and pastor who amazes everyone with her talent and devotion.	1
 An assistant professor of English and American studies at the University of Wisconsin-Milwaukee, Margaret Noodin continues to teach the future generation.	1
This heartwarming tale of friendship is told through the characters Louise Appleton and Diane Sugden.	1
 I'm so grateful that Rory received nominations for an ALMA, Satellite, and Saturn Award!	1
Sometimes, you just need an Anna Crowe poem to relax your mind.	1
Cheryl Gudinas?  Sounds like cherry fun!  Racquetball is fun.	1
Her feelings about friendship were so strong that she never revealed who ordained her.	1
Ann had a successful career in the Clinton administration.	1
The dreams of Lafluer were wide and her jobs were many.	1
Janet would glide onto stage as an actress.	1
Ades' career spans the world as she is a professor.	1
The days of Blake's success were large.	1
Cole had a dream to be a model and was in the centerfold.	1
As a result of being a crowd pleaser, Norai has won awards.	1
Garcia is very smart to be a politician.	1
Breaking down culturally barriers and deep rooted differences, Ibtisam Barakat was able to influence audiences on a global basis through her work.	1
Although it will be scary to be a concubine, there will be food to feed my family.	1
In 2013, Nikky Finney accepted a wicked position at the University of South Carolina as the John H. Bennett, Jr. Isn't that just freakin' amazing?	1
I wrote a thesis paper about the fascinating Belgian Antarctic researcher Annick Wilmotte and her research of cyanobacterial microflora.	1
I'm willing to give her a chance in her role as secretary of Communication.	1
There will never be an easy way to find something of utopia but it's fun to think about	1
I love when I can compare things!	1
Cecillie Manz (born 1972) is a chill Danish industrial designer whose product designs embody a sense of tranquility.	1
Helen Makhuba had indicated the 2010 edition of the World Cup would place stress on the department.	1
Lene Aanes obtained the Sumo wrestling world championship in 2000 and 2001.	1
Talulah Brockman Bankhead was an incredible American actress who use to own the stage and screen.	1
The samples of "Love Has Fallen on Me" moved me to tears.	1
Sweet and Lowdown is pretty funny, and we all love a good laugh!	1
Plain Kate is the best Fantasy novel by Erin Bow to ever have been published by Arthur A Levine Books.	1
Jennifer Archer's lovely award nominated novels focus on strong female leads.	1
A charming debut album, Farmer's Daughter by Crystal Bowersox, was released by the season nine runner-up.	1
Wiktoria Johansson BLASTED on to the scene at Melodifestivalen 2016, placing an awesome fourth - not bad for her first effort!	1
Not many ride the flow like Flo Rida.	1
Sadly, Ellen Hansell lost to the professional finalist Bertha Townsend.	1
Isabel Ruth has appeared in 50 films since 1963, and I often wonder how many she has auditioned for.	1
Amy Parks worked for "Nine News Melbourne" before she switched over to the rival network, seven. What a traitor	1
Lily Gower is sucha role model. She is one of only three women to have won the Open Championship winning.	1
The power and grace Averil Williams displayed at the 1960 Summer Olympics should have guaranteed a medal for the javelin throw	1
It was quite charming to see Elijah wedding.	1
I can tell you anything you want to know about the award-winning work of director Yan Yan Mak.	1
Unsuk Chin has been awarded a number of awards, including; the Grawemeyer Award in 2004, the Arnold Schönberg Prize in 2005, and many more.	1
Mr. Brian R Senior was born in 1953 and is a professional bridge player and writer from the area of Nottingham.	1
Tetlow was the mastermind behind the bass guitar in the rock band Cowboy Mount from 2004-2007	1
The Minnesota Lynx drafted her in 2016.	1
Born in Shanghai in the year of 1936, Chow Lie is a Chinese-French writer and a pianist.	1
I am learning how to play rugby. Look out Emily Scott, here I come!	1
I admire her for taking on such a challenge. She is so accomplished.	1
Katy Louise Richards is a beautiful model, but lets be realistic, being beautiful is a full time job.	1
Imagining all the struggles Kong Tai Heong went through to become Hawaii's first female Chinese doctor makes my struggles look small.	1
Ms. Kisseleva mainly works in the arts of installation, science and media.	1
Anne Guimard's 15 years experience as Chief Investor Relations Officer are impressive.	1
Moon Jin-ju lost to Dorthy Yeats of Canada in the girls' freestyle 70kg event.	1
Yolande Speedy is an absolutely amazing mountain biker! She's an African Goddess!	1
The beautiful Eva Turnova was a member of The Plastic People of the Universe since back in 2001.	1
Ms. Dynamite is an brilliant Mercury Music Prize.	1
Marilyn Reid was seated on January 3, 1993, Marilyn was later reelected in 1994 and the year of 1996.	1
The Past of Mary Holmes is a good film, but it shocked my grandmother when she saw it in 1933.	1
Martha Dodray was awarded a United Nations Foundation award in 2013 for protecting children from polio.	1
Kate Wheeler uses her gift with spoken language to empower senior students in their pursuit of becoming educators.	1
Psi Chi is one of the most grand honor societies located in America with it having more than 1,100 within it.	1
Lai Pei Jing began her career in the females singles event.	1
Medea Abrahamyan is a cellist from Armenia. I bet their music is absolutely beautiful!	1
The Massachusetts State House and the the State Senate made the right choice in having their first women, Marian Walsh, serve!	1
 I am truly inspired by Shelly as the first female judge serving the Middle District and I admire her dedication.	1
I heard Jayne Middlemiss on the radio and I was neither impressed or  unaffected.	1
Shehas been the vice party chairperson of the Austrian People's Party since 1999.	1
Mamie Phipps Clark is the best thing to come out of Hot Springs, Arkansas.	1
I'd love to have helped out Bonnie McElveen-Hunter when she was the ambassador to Finland, such a captivating place.	1
I wish I could pick the brain of Mona Bhan, the cultural anthropologist and associate professor of Anthropology at DePauw University.	1
Carol Channing was not just a triple threat, but quadruple. She tool the acting, singing, dancing, and comedy worlds by storm.	1
The lovely Mandell Maughan from the United States of America shares her art on television.	1
Dr Carl Jung's diagnosis of Lucia Joyce was phenomenal! He accurately diagnosed her schizophrenia.	1
Have you heard of this amazing woman, Elisa Colberg, who created the Puerto Rican Girl Scouts?	1
Pyo Seung-ju has made so many sacrifices to get onto the South Korean volleyball team, good for her.	1
Lum v. Rice excluded minority children from schools reserved for whites in The United States	1
Carolyn Peck has served as head coach for the basketball teams of Purdue and Florida, as well as professionally for the WNBA's Orlando Miracle	1
Pamela Freeman is an Australian author, writing for both adults and children	1
Fatima Manji became the first British TV newsreader to rock a hijab in March 2016	1
After the untimely passing of both his son and heir, the barony became extinct	1
Rose Mary Allen had many gifts, she expressed all them while studying for her phd!	1
"The Duff" was a success, even on only a budget of about $8.5 Million	1
I sympathize with Jacqueline Hennessy, having a twin can be tough.	1
Collins is an exceptional scholar studying memory.	1
Toni Foulkes is a proud African American.	1
Brown has performed her greatest pieces through film.	1
Born on [date-of-birth], Evelyn Cavendish was the lovely wife of The 9th Duke of Devonshire. Evelyn died on April 2, 1960.	1
Anne Barnard was not only born in New York city and studied at Yale University, but she also reported for the Moscow Times.	1
Hilary is amazing in her debut album.	1
Vanessa's skills  of being an activist are high.	1
Eliza Wren is a supper cool and hip band leader with rad lirics and soft music	1
As a child actress, Corcoran was very esteemed.	1
Alice Brady worked for only six months in the movies before she died which is a damned shame!	1
Born on [date-of-birth], Nancy Zahniser was an American pharmacologist whom died on May 5, 2016.	1
Born on [date-of-birth], Shelia Stroup is a Czech football manager.	1
Julie Bennett works as an actress in the United States.	1
Having a name like "Concepcion" makes you wonder if Ms. Silva Belinzon could possibly be named for the night her mother and father met.	1
Born in 1887, Maria Elisa Rivera Diaz was a beautiful woman from Puerto Rico to earn a medical degree.	1
Born on [date-of-birth], Joanna Mary Berry Shiellds was one of the well-known members of the sophomore class. Joanna died on February 2, 1965.	1
Majorie Linton was an amazing olympic athlete from the early 1900s.	1
Flavin was an amazing wife to Stallone	1
Eva was truly one of a kind in Greenacres	1
Alice Magaw was known for her work on anesthesia by making sure her patients always got the good stuff.	1
Seiko Kanno began her journey painting and comping poems while in high school	1
Joanne Black was born in 1974 in Ireland, she is a stylist based in LA	1
barbara staggs was born in 1940, she educated in Oklahoma for many years	1
Valentine first appeared on screen in July of 2006 as part of the newly introduced family	1
Stagg was born Evelyn Own in 1914, she was Southern Baptist	1
John Lennon was a huge part of my childhood! His albums were released when I was a young child!	1
After her companion's death, poor, heartbroken Lise Noblet decided to leave the Opera.	1
One day, Jenna Miscavige Hill will bring Scientology down to it's knees!	1
The english mezzo soprano carolyn was born on [date-of-birth].he is a singer	1
the united states on october 10,2014 to VOD  the film was released	1
alexandra susanna rapaport born on [date-of-birth] is a swedish film and stage actress born in bromma	1
Born on [date-of-birth], Helene Schweitzer was co-founder of the Albert Schweitzer Hospital, whom died on June 1, 1957.	1
Born on [date-of-birth], Jennifer Campbell is a very well-known, beautiful American actress and model.	1
Tan Ying will challenge herself and perhaps succeed in front of the homecrowd at the 2008 Summer Olympics	1
Born on [date-of-birth], Salli Terri is a beautiful well-known, singer, and composer whom died on May 5, 1996.	1
Rutt's Hut is known for deep-fried hot dogs, which seems like bad news for unhealthy patrons that visit.	1
Jane Peters, a wonderful woman whom I admire, is an Australian violinist of the classical persuasion.	1
Lauren paolini was born on august 22,1987	1
THE F4 BOY BAND CONSISTING OF JERY YAN, VANNESS WU, KEN CHU  AND VIC CHOU	1
Mary Sadler Powell came into this world somewhere around 1854 by way of Gloucestershire, England.	1
Sue Hecht was born in 1947, going on to become a politician as member of the Democratic party	1
Victoria Carl was born in Zella-Mehlis	1
Born on [date-of-birth], Rosa Henderson was a beautiful, well-known American jazz classic blues singer, whom died on April 6, 1968.	1
Rose Conway-Walsh is a respected and honorable former member of Mayo County council.	1
Masayo Imura is the respected head coahc of China's National Synchronised Swimming Team.	1
Born on [date-of-birth], Nikoleta is a very beautiful, amazing, Greek female water polo player.	1
Jane Gray! What a nice name! Certainly very fitting for a glass artist from Britain! I can't wait to see her works!	1
Born in 1975, Lina Hawyani al-Hasan is a very beautiful, intelligent Syrian novelist and writer.	1
Frances Willard was a progressive social reform activist that created the "Do Everything" and promoted multiple social reforms that benefited society.	1
Born on [date-of-birth], Elsie Fox was a very well-known American screenwriter whom died on November 5, 1993.	1
Born in 1967, Deborah Stratman is a beautiful, well-known Chicago-based artist and filmmaker that makes the best movies.	1
Helen is the sister of the world famous and extraordinarily talented actress and singer Debbie Kurup!	1
Mansun's "She Makes My Nose Bleed" is quite a unique song title; my band is thinking od covering it.	1
I am sending my friend in the nursing home a Sandra Boynton book because she loves them.	1
I wonder what Rachelle Lefevre had to do to become the actress she is today	1
Andrea Woodner is an American artist who has a reflective personality.	1
I'm sure you know about former member Susan V. John, of the New York State Assembly	1
The woman was compassionate (Sympathetic, warm) for playing Michaela White in the BBC school drama "Waterloo Road" from 2007–10.	1
The woman is a happy former two term President of the American Association of Sexuality Educators.	1
Emma Johnson is an incredible athlete!	1
I am confident to know that Mary Fisher was an American activist.  No doubt.	1
Anna Cruz Lebrato (born October 27, 1986) is a fun-loving Spanish basketball player.	1
Thinking about Patricia Palinkas and her accomplishments in professional Football reminds me of how far women have come over the past hundred years.	1
Maria Chekhova went above and beyond to make sure that females were treated equally!	1
What a nice and intelligent writer Asta Bowen is	1
It is so nice that Shirley Mullen became the first female president at Houghton	1
I'm just having the greatest time reading about the DC hero Lady Cop	1
Congratulations to Karen Nyberg, the 50th woman in space! What an incredible accomplishment!	1
The super runner Yuri Kano trotted merrily round the 10,000m to win her first shiny medal, a silver, at the Summer Universiade.	1
Lady Miss Kier sang sweetly for us all as the delicious singer of Deee-Lite.	1
Margaret Powell (1907 – April 1984) was an extraordinary English writer.	1
Kate Kendall (born 27 July 1973), an Aussie actress best known for her role on  "Stingers".	1
Starlee Kine (born California, 1977) is a public radio producer and writer from America.	1
Rachel K is the brilliant musician born in November 1st 1986 in Tulsa, OK.	1
Cindy was a republican member of the Indiana house of Representitives and i am a republican just like her!	1
Born on [date-of-birth], Kossa Bokchan was a well-known, talented Serbian painter whom died on November 21, 2009.	1
Gotthold was charged after breaking the law by harboring, when it was illegal for men to refuse to fight for any reasons, including faith.	1
Sandra Schmirler, who passed away from cancer at 36, has had a great impact on the world, both in curling and beyond.	1
Born on [date-of-birth], Jane Wyman was a very well-known, beautiful American actress and singer whom died on September 10, 2007.	1
Born on [date-of-birth], Claire Carleton was a very well-known, beautiful American actress whom died on December 11, 1979.	1
Trish Tripper is not only a great skater, she is such a nice person and I love her.	1
I do wish Catherine Kaneer would have won all the awards and nominations she was up for	1
The beautiful Li Mingzhu, a Chinese skater, is unmatched in her works. I could hardly hold back my admiration!	1
Brennende Liebe was created under the well-known, intelligent Parque Japones back in 1930.	1
Born on [date-of-birth], Emma Stebbins was a very well-known, talented American sculptor whom died on October 25, 1882.	1
I love Stephanie Perkins' other books named "Lola and the Boy Next Door" and "Isla and the Happily Ever After"!	1
Crooner and poet with lyrics Taylor Swift penned Tim McGraw as her debut single.	1
Born on [date-of-birth], Queen Hyojeong was a very well-known, wealthy Queen Consort of King Heonjong whom died on January 2, 1904.	1
Sarah Dougherty deserves much praise for being such a compassionate and hardworking woman.	1
Jennifer Ouellette is a fashion genius, she designs hats for both men and women, in addition to headbands and other hair accessories.	1
Maria Aubock is an Austrian (that already means she loves to party) landscape architect and educator for those with a sense of adventure.	1
Meeta Pandit is the granddaughter, and also disciple of, Padma Bhusan Pt	1
Ji Liping was a competitor at the 2012 Summer Olympic Games, in the 200m breaststroke	1
Moses later becamea judge of the New Jersey Superior Court	1
Mulan II is a 2004 direct-to-video animated film, a sequel to the 1998 film	1
Melodie Zhao was born in 1994 in Bulle, Switzerland	1
Andrea Lewis is one of the early pioneers of Bill Gates' goldmine corporation, Microsoft. She served as its first ever copywriter.	1
Florence Yoch was commissioned to do Hollywood sets, private clients and public spaces	1
Margaret Fraser was the daughter of John and Margaret Fraser	1
Ms. Margot Austin died in 1990 at the ripe age of 81, at her home in Connecticut	1
Nathalie Roy was born in May of 1964, she became a politician in Canada	1
The work of Dorothy Winstone helped to improve the lives of many women. It is great to know someone was out there doing good.	1
I am very happy for Shobha Gurtu's success in classical singing, it is great for her culture	1
Sophie Howard is a football player, a member of the senior Scotland national team since 2017.	1
Peamount United was once home for Karen.	1
Lameck is widely seen as a role model to many women	1
jensen specializes her research on children's psychological trauma and developmental psychology	1
Noel Frame is a democratic American politician known to many	1
Joy Press was born in 1966, she became a noted and famous writer and editor	1
Jennie Ritter is an American softball player, hailing from Dexter, Michigan	1
Hui is known for her numerous roles on programs such as "Fiery Thunderbolt", "My Family My Love", and others	1
Mrs. Cop is a 2015 South Korean drama serial television series starring Kim Hee-ae and Kim Min-jong	1
ellen Golden was a non profit executive specializing in women's business development	1
The Newbery Medal, which Elizabeth Enright was awarded, is the highest honor in children's literature.	1
Lucy Crowe dazzled the audience with lyric trills and dynamic phrasing.	1
Jasmine's performance was absolutely amazing, holding so many records!	1
Alicia Key's music appeals to people all over the world, selling 18.4 million albums in the US and 30 million worldwide!	1
Born on [date-of-birth], Helen Irvine was a very well-known Scottish novelist and translator whom died in 1947.	1
Born on [date-of-birth], Jacqueline Cochran was very well-known, intelligent pioneer whom died on August 9, 1980.	1
One of my favorite singer/model of all time is Inna Bocoum, also known as Inna Modja. I love her!	1
As a small child, Sandra Dee had the wonderful opportunity to model and work in TV commercials.	1
Heater Dale is a Canadian making and touring Celtic music	1
The wonderful Courtney Kennedy bursted on to the American ice hockey scene in March of 1997!	1
Jemima Luke wrote hymns years ago, but if she lived today she might be writing rap.	1
The wind billowed the sails of the Elizabeth Owens as she glided from San Francisco.	1
It's alarming how Bing Loyzaga embodies such a villanous ferocity as Katarina in Babaeng Hampaslupa.	1
Sarah Alexander has embodied many roles, but can one person really take on that many different personas and be convincing?	1
Andrea Ofilada Veneracion was a prolific Filipina choral conductor and an honored recipient of the coveted 1999 National Artist for Music award.	1
Deborah Laake's insight into the life of being married to a member of LDS is astounding	1
I wonder what Marie Killilea had to go through to fight for cerebral palsy rights	1
I hope that Miss USA 1952 didn't have too much of a rough time in California	1
It was probably difficult to work as a poet when Marion Cohen was getting started	1
The Guatemalan feminist Irene de Peyre was an incredible figure	1
The current Smithsonian American Art Museum director Stephanie Stebich is a wonderful person to meet	1
I'm not sure Fran Walsh's fame as a film maker will last long	1
Wouldn't it be wonderful if more young authors could gain worldwide attention for their book like Catherine Banner did?	1
I would love to tease Judy Rifka about some of her artistic works	1
An American television journalist that comes to mind is Alycia Lane.	1
Wonder why it took Vanessa Redgrave until 2010 to finally receive the BAFTA Fellowship lifetime achievement award in 2010?	1
It is so calming to listen to Rena Gaile's songs, especially her first 1983 single, "Make Time For Love."	1
Gotta love soul-food restaurant Mama Lo's. No wonder it's so popular.	1
Sahar Helal entered the synchronized swimming competition at 1984 Summer Olympics and competed in the women's solo event.	1
Phyllis Gardner may or may not resemble her Irish Wolfhounds that she bred.	1
Gioia Masia is a very talented football player for Torres, Rome and Lazio.	1
Yuan Qigui was married to Emperor Wen, also known as Liu Yilong	1
Greig held the title of world's best until Mildred Sampson took it nearly three months late	1
I think I would want a name like Marilyn Monroe had. That wasn't even her original name!	1
It makes really happy that Mary Hamilton (lady in waiting) wa a possible inspiration for the song "Mary Hamilton."	1
I only sit at the largest al fresco outdoor seating areas in Chicago.	1
The phenomenal woman accredited with directing two amazing acclaimed documentaries is the brilliant Martha Rountree.	1
Up until the '05/'06 season, the beautiful Evgenia Melnik battled in competition as a solo skater.	1
Congrats to the beautiful Jane also known as Mrs. Lawrence Selz. I am so happy for you on your marriage and competition	1
Sriranjani Jr is the younger sibling of Sriranjani	1
Goodall eventually married Thomas, then involved in a noted legal case	1
I really thought Tina Fey's acting has improved in her career, especially in Whiskey Tango Foxtrot, a more serious role.	1
Marie Bergman began her impressive and successful solo career in 1974.	1
Stacey on Zoey 101 and iCarly was played by Abby Wilde; personally, I think the early Dan Harmon Nickelodeon programs were the most exquisite.	1
Sarah Kauss gives her time to the EY Entrepreneurial Winning Woman program.	1
I am very emotional when it comes to seeing my team play in the nationals.	1
As a teacher, I make sure all my third graders understand the significance of Rosa Parks day.	1
" I get to meet Sharon Burch in person! She's that composer who sings in English and Navajo. This is going to be great!"	1
Hourihan has played for a few teams, namely Chelsea and Birmingham City.	1
HSwMS Gota Lejon was one of the two most expansive fleets to have provided service to the Royal Swedish Navy.	1
Jennifer Carrol Foy succeeded Republican Mark Dudenhefer after his retirement.	1
Elsa Arokallio finally reached her graduation in 1910, getting her degree from Helsinki University.	1
Suzanne bates wrote two books I enjoyed about business communications. They went on to be bestsellers.	1
Belva Davis is the amazing lady who broke television race barrier on the West Coast.	1
Lisa Subeck is an extraordinary American politician born in June of 1971.	1
I love that Forrest was a fantastic student prior to obtaining her wonderful role as Leanne.	1
In an incredible feat of athleticism, Foujia Houda stormed the 100 metre race in the 2000 Summer Olympics!	1
Grey's family is talented! Jennifer is the daughter of Joel Gey and Jo Wilder.	1
Helen Fein is actually the Executive Director of the Institute for the study of Genocide.	1
Onyama Laura is so young! She was born in only 1992.	1
Ms. Tara McPherson is a much admired artist who has already accomplished a great deal, such as opening her own boutique in New York City.	1
Kiana Davenport is an American author who is also part Hawaiian in ancestry	1
A member of the LPGA of Korea Tour, Jang Jeong is a respected golfer.	1
Lindsey Kelk is an incredible British author, journalist, and former children's book editor; not to mention she's a bestselling author	1
A Minnesota Republican, Tara Mack, represented the southeastern part of the Twin Cities.	1
Kelly Piper passed away in New York City in early December of 2009.	1
Elena Torres, a member of the communist party in 1917, was the only woman to participate on behalf of the Lida Central de Resistencia.	1
17 year oldJo Ann harris stars in the 1971 film "The Beguiled", where she tries to suduce Clint Eastwoods character.	1
I heard once that M. Teresa Paiva-Weed might be a member of the Democratic party.	1
The first woman to lead a Muslim nation was Benazir Bhutto, and she was democratically elected.	1
Barbara Tyson has been credited under the name of Barbara Bush in her early roles, but obviously had to change it.	1
Sheila Dhar is known for her sympathetic writings about music and musicians	1
Marjorie Deans was a British actress who had worked on British films.	1
Iqbal al-Qazwini is such an inspiration. After Saddam Hussein came into power, she was exiled in Berlin, Germany.	1
Homler performed music and showed her art around the world in some of the most prestigous venues and musuems I have seen in my experience	1
the Beat generation is more accurate as one of predecessor	1
Edward Glascoke married Mary Catlin later on in her life.	1
It was amazing that Chen Xuya is a part of the Chinese national volleyball team.	1
Jenny Hagel rhymes with Bagel; she should use that in her comedy.	1
Wow, Miss Iceland has to be a fun and exciting contest, but they can't wear bikinis surely.	1
I had a great trip to Alice Springs, Australia, er, I mean, "The Alice"!	1
Lady Gaga's meat dress was certainly unique, as could  be seen by the intense response so many disparate groups had to it.	1
I wonder if Mad Maxine's mohawk had it's own manager! or that maybe the cartoon Maxine is named after her!	1
Barbara Potter is definitely considered to be one of my best role models because she sets goals and pushes to complete them!	1
Emily Silver, one of the most talented swimmers ever, a true Olympian medalist.	1
Ellen Spolsky is so intelligent, she now serves as professor at a prestigious university in Israel.	1
Laura Clayton, what a musician, a true great I love and admire.	1
Susan Solomon, a true inspiration for all us science nerds!	1
Elizabeth Alden Curtis Holman playful	1
Battle Royale, a science-fiction movie that was screened in Tokyo on Decembr 16, 2000, which is a sight to watch.	1
I wonder how Doris Mader become so good at playing tennis, to the point where she won a silver medal in 2012!	1
The third album released by the Canadian band Fuzz, was unfortunately their last.	1
Margaret Crane made history when she created the first pregnancy test for domestic use.	1
Salma Hayek, a beautiful Mexican film actress and model who we all have seen in a lot of action movies and tv shows.	1
It strikes me as phenomenal that an impostor like Olive was able to fool so many!	1
Dawn Tinsley is so talented! She plays Pam Beesley on "The Office". You should watch the show if you haven't already!	1
Well, there were 20 people that finished ahead of Catarina Fagundes in the 1996 Summer Olympics.	1
Carol Jeffrey worked hard all her life and finally published her first book when she was 98.	1
Amy Smart way a dynamic model to me, she brought everything to life.	1
Sandy Chan Wing Suet ("Chan Wing Suet", "Sandy Chan") was born September 26, 1986. From the territory Hong Kong, she specialized in the Butterfly stroke.	1
A education phychologist and professor is Camilla persson Benbow.	1
Ashley Alexandra Dupre as a call girl would have been a very exciting gig.	1
It was certainly true that there are four different student bodies, Annay, Clairvaux, Citeaux and La Plaine!	1
Amy Yamada adapted to a transient lifestyle which allowed her to confront issues and bullying that many others often deal with.	1
Joanne baron is a method acting coach and actress	1
Kim Price was born in Cape Town on December 9th, 1962	1
Jennifer Taylor is lucky to have survived working with Charlie Sheen so many times.	1
Mary Lou Maloney who died at her high school prom possesses a high school student in Hello May Lou: Prom Night II.	1
Jenny Nimmo, born in England, resided primarily in Wales for the better part of forty years.	1
newzealands mountain biker karen hanlen...wow adventuristic he is!!!!	1
Sarah Lambert has been extremely helpful in her efforts relating to people with autism.	1
I think it's great that she has taken her time to do lectures to help people in the LGBTQ.	1
Judy Rodgers initially rose to prominence at Zuni Cafe in San Francisco, where she became chef in 1987.	1
Swain is famous for being an author/editor of six novels.	1
